,regResults,city_country,slope
     intercept    39.2863     1.8363      21.39     0.0000    35.6871    42.8854
---------------------------------End of Summary---------------------------------
","Angers, France",0.006858096

115,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5123
Adj R-squared:     0.5095

Rmse:              0.7512

F-stat (1, 173):   181.7249, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0149     0.0011      13.48     0.0000     0.0127     0.0171
     intercept    42.0329     2.1314      19.72     0.0000    37.8553    46.2105
---------------------------------End of Summary---------------------------------
","Angra Dos Reis, Brazil",0.014916764

116,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         182
Number of Degrees of Freedom:   2

R-squared:         0.3761
Adj R-squared:     0.3726

Rmse:              1.2299

F-stat (1, 180):   108.5078, p-value:     0.0000

Degrees of Freedom: model 1, resid 180

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0181     0.0017      10.42     0.0000     0.0147     0.0215
     intercept    15.8153     3.3374       4.74     0.0000     9.2741    22.3565
---------------------------------End of Summary---------------------------------
","Angren, Uzbekistan",0.018076095

117,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         171
Number of Degrees of Freedom:   2

R-squared:         0.5157
Adj R-squared:     0.5129

Rmse:              0.7353

F-stat (1, 169):   179.9710, p-value:     0.0000

Degrees of Freedom: model 1, resid 169

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0153     0.0011      13.42     0.0000     0.0130     0.0175
     intercept    29.0945     2.1961      13.25     0.0000    24.7901    33.3989
---------------------------------End of Summary---------------------------------
","Anjo, Japan",0.015276147

118,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         178
Number of Degrees of Freedom:   2

R-squared:         0.4519
Adj R-squared:     0.4488

Rmse:              0.7619

F-stat (1, 176):   145.1233, p-value:     0.0000

Degrees of Freedom: model 1, resid 176

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0132     0.0011      12.05     0.0000     0.0111     0.0154
     intercept    28.5468     2.1121      13.52     0.0000    24.4072    32.6865
---------------------------------End of Summary---------------------------------
","Ankang, China",0.013218397

119,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         246
Number of Degrees of Freedom:   2

R-squared:         0.1766
Adj R-squared:     0.1733

Rmse:              1.1820

F-stat (1, 244):    52.3418, p-value:     0.0000

Degrees of Freedom: model 1, resid 244

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0076     0.0011       7.23     0.0000     0.0056     0.0097
     intercept    36.3121     1.9916      18.23     0.0000    32.4085    40.2156
---------------------------------End of Summary---------------------------------
","Ankara, Turkey",0.007617548

120,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1608
Adj R-squared:     0.1577

Rmse:              1.9839

F-stat (1, 265):    50.7909, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0112     0.0016       7.13     0.0000     0.0081     0.0143
     intercept    26.1588     2.9608       8.83     0.0000    20.3555    31.9620
---------------------------------End of Summary---------------------------------
","Ann Arbor, United States",0.011214853

121,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.4909
Adj R-squared:     0.4879

Rmse:              0.7415

F-stat (1, 171):   164.8616, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0145     0.0011      12.84     0.0000     0.0123     0.0167
     intercept    32.1170     2.1759      14.76     0.0000    27.8521    36.3818
---------------------------------End of Summary---------------------------------
","Anqing, China",0.014493711

122,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.4814
Adj R-squared:     0.4784

Rmse:              0.8363

F-stat (1, 171):   158.7535, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0160     0.0013      12.60     0.0000     0.0135     0.0185
     intercept    23.0218     2.4543       9.38     0.0000    18.2114    27.8323
---------------------------------End of Summary---------------------------------
","Anqiu, China",0.016042263

123,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         184
Number of Degrees of Freedom:   2

R-squared:         0.3255
Adj R-squared:     0.3218

Rmse:              1.2159

F-stat (1, 182):    87.8157, p-value:     0.0000

Degrees of Freedom: model 1, resid 182

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0158     0.0017       9.37     0.0000     0.0125     0.0191
     intercept    14.6662     3.2391       4.53     0.0000     8.3177    21.0148
---------------------------------End of Summary---------------------------------
","Anshan, China",0.015790941

124,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.4154
Adj R-squared:     0.4120

Rmse:              0.6880

F-stat (1, 172):   122.1949, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0115     0.0010      11.05     0.0000     0.0094     0.0135
     intercept    35.0237     2.0012      17.50     0.0000    31.1014    38.9461
---------------------------------End of Summary---------------------------------
","Anshun, China",0.011478874

125,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         223
Number of Degrees of Freedom:   2

R-squared:         0.2502
Adj R-squared:     0.2469

Rmse:              1.0744

F-stat (1, 221):    73.7629, p-value:     0.0000

Degrees of Freedom: model 1, resid 221

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0096     0.0011       8.59     0.0000     0.0074     0.0118
     intercept    47.4284     2.1270      22.30     0.0000    43.2594    51.5973
---------------------------------End of Summary---------------------------------
","Antakya, Turkey",0.009599137

126,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         240
Number of Degrees of Freedom:   2

R-squared:         0.1964
Adj R-squared:     0.1930

Rmse:              1.0220

F-stat (1, 238):    58.1638, p-value:     0.0000

Degrees of Freedom: model 1, resid 238

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0073     0.0010       7.63     0.0000     0.0054     0.0091
     intercept    39.6419     1.8041      21.97     0.0000    36.1058    43.1780
---------------------------------End of Summary---------------------------------
","Antalya, Turkey",0.00726175

127,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         150
Number of Degrees of Freedom:   2

R-squared:         0.4463
Adj R-squared:     0.4426

Rmse:              0.6831

F-stat (1, 148):   119.3043, p-value:     0.0000

Degrees of Freedom: model 1, resid 148

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0112     0.0010      10.92     0.0000     0.0092     0.0132
     intercept    44.8745     1.9859      22.60     0.0000    40.9820    48.7669
---------------------------------End of Summary---------------------------------
","Antananarivo, Madagascar",0.011218814

128,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         165
Number of Degrees of Freedom:   2

R-squared:         0.2186
Adj R-squared:     0.2138

Rmse:              0.8060

F-stat (1, 163):    45.5936, p-value:     0.0000

Degrees of Freedom: model 1, resid 163

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0089     0.0013       6.75     0.0000     0.0063     0.0115
     intercept    40.8336     2.5447      16.05     0.0000    35.8459    45.8213
---------------------------------End of Summary---------------------------------
","Antioch, United States",0.008895744

129,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         169
Number of Degrees of Freedom:   2

R-squared:         0.6901
Adj R-squared:     0.6883

Rmse:              0.4852

F-stat (1, 167):   371.9476, p-value:     0.0000

Degrees of Freedom: model 1, resid 167

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0148     0.0008      19.29     0.0000     0.0133     0.0163
     intercept    51.1466     1.4764      34.64     0.0000    48.2528    54.0403
---------------------------------End of Summary---------------------------------
","Antipolo, Philippines",0.014756046

130,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.5094
Adj R-squared:     0.5063

Rmse:              0.6893

F-stat (1, 157):   163.0063, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0152     0.0012      12.77     0.0000     0.0129     0.0175
     intercept    31.2801     2.3040      13.58     0.0000    26.7643    35.7959
---------------------------------End of Summary---------------------------------
","Antofagasta, Chile",0.015205516

131,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         150
Number of Degrees of Freedom:   2

R-squared:         0.4363
Adj R-squared:     0.4325

Rmse:              0.7106

F-stat (1, 148):   114.5363, p-value:     0.0000

Degrees of Freedom: model 1, resid 148

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0114     0.0011      10.70     0.0000     0.0093     0.0135
     intercept    45.5672     2.0657      22.06     0.0000    41.5183    49.6161
---------------------------------End of Summary---------------------------------
","Antsirabe, Madagascar",0.011434081

132,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1457
Adj R-squared:     0.1425

Rmse:              1.3780

F-stat (1, 265):    45.1921, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0073     0.0011       6.72     0.0000     0.0052     0.0095
     intercept    35.9170     2.0566      17.46     0.0000    31.8860    39.9480
---------------------------------End of Summary---------------------------------
","Antwerp, Belgium",0.007348092

133,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         158
Number of Degrees of Freedom:   2

R-squared:         0.6623
Adj R-squared:     0.6601

Rmse:              0.5545

F-stat (1, 156):   305.8910, p-value:     0.0000

Degrees of Freedom: model 1, resid 156

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0166     0.0009      17.49     0.0000     0.0147     0.0185
     intercept    46.9900     1.8372      25.58     0.0000    43.3890    50.5909
---------------------------------End of Summary---------------------------------
","Anyama, CÌ«te D'Ivoire",0.016609971

134,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         179
Number of Degrees of Freedom:   2

R-squared:         0.4849
Adj R-squared:     0.4820

Rmse:              0.8351

F-stat (1, 177):   166.6502, p-value:     0.0000

Degrees of Freedom: model 1, resid 177

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0154     0.0012      12.91     0.0000     0.0131     0.0178
     intercept    20.6103     2.2973       8.97     0.0000    16.1075    25.1131
---------------------------------End of Summary---------------------------------
","Anyang, China",0.015411246

135,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5746
Adj R-squared:     0.5721

Rmse:              0.6475

F-stat (1, 173):   233.6464, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0146     0.0010      15.29     0.0000     0.0127     0.0164
     intercept    43.9838     1.8373      23.94     0.0000    40.3826    47.5849
---------------------------------End of Summary---------------------------------
","AnÌÁpolis, Brazil",0.014580117

136,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1401
Adj R-squared:     0.1368

Rmse:              1.4402

F-stat (1, 265):    43.1725, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0075     0.0011       6.57     0.0000     0.0053     0.0097
     intercept    34.2807     2.1495      15.95     0.0000    30.0676    38.4937
---------------------------------End of Summary---------------------------------
","Apeldoorn, Netherlands",0.007506341

137,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         187
Number of Degrees of Freedom:   2

R-squared:         0.2867
Adj R-squared:     0.2829

Rmse:              0.9402

F-stat (1, 185):    74.3717, p-value:     0.0000

Degrees of Freedom: model 1, resid 185

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0110     0.0013       8.62     0.0000     0.0085     0.0134
     intercept    50.5989     2.4399      20.74     0.0000    45.8167    55.3812
---------------------------------End of Summary---------------------------------
","Apodaca, Mexico",0.010955345

138,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         177
Number of Degrees of Freedom:   2

R-squared:         0.6690
Adj R-squared:     0.6671

Rmse:              0.5173

F-stat (1, 175):   353.6983, p-value:     0.0000

Degrees of Freedom: model 1, resid 175

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0143     0.0008      18.81     0.0000     0.0128     0.0158
     intercept    50.1001     1.4655      34.19     0.0000    47.2277    52.9725
---------------------------------End of Summary---------------------------------
","Apopa, El Salvador",0.01431269

139,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5185
Adj R-squared:     0.5157

Rmse:              0.7091

F-stat (1, 173):   186.2885, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0143     0.0010      13.65     0.0000     0.0122     0.0163
     intercept    43.6266     2.0121      21.68     0.0000    39.6830    47.5703
---------------------------------End of Summary---------------------------------
","Apucarana, Brazil",0.014257267

140,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         217
Number of Degrees of Freedom:   2

R-squared:         0.1920
Adj R-squared:     0.1882

Rmse:              2.4302

F-stat (1, 215):    51.0770, p-value:     0.0000

Degrees of Freedom: model 1, resid 215

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0184     0.0026       7.15     0.0000     0.0133     0.0234
     intercept     3.4139     4.9000       0.70     0.4867    -6.1901    13.0178
---------------------------------End of Summary---------------------------------
","AqtÌ¦be, Kazakhstan",0.01838061

141,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         210
Number of Degrees of Freedom:   2

R-squared:         0.4366
Adj R-squared:     0.4339

Rmse:              0.7254

F-stat (1, 208):   161.1715, p-value:     0.0000

Degrees of Freedom: model 1, resid 208

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0102     0.0008      12.70     0.0000     0.0086     0.0118
     intercept    57.7795     1.5365      37.61     0.0000    54.7680    60.7910
---------------------------------End of Summary---------------------------------
","Ara, India",0.010221412

142,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.7056
Adj R-squared:     0.7039

Rmse:              0.5098

F-stat (1, 173):   414.7273, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0153     0.0008      20.36     0.0000     0.0138     0.0168
     intercept    48.1032     1.4465      33.26     0.0000    45.2682    50.9383
---------------------------------End of Summary---------------------------------
","Aracaju, Brazil",0.015292739

143,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1013
Adj R-squared:     0.0979

Rmse:              1.6666

F-stat (1, 265):    29.8829, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0072     0.0013       5.47     0.0000     0.0046     0.0098
     intercept    35.5128     2.4873      14.28     0.0000    30.6377    40.3880
---------------------------------End of Summary---------------------------------
","Arad, Romania",0.007226528

144,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         181
Number of Degrees of Freedom:   2

R-squared:         0.6438
Adj R-squared:     0.6418

Rmse:              0.5791

F-stat (1, 179):   323.4723, p-value:     0.0000

Degrees of Freedom: model 1, resid 179

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0148     0.0008      17.99     0.0000     0.0132     0.0164
     intercept    50.7094     1.5816      32.06     0.0000    47.6095    53.8092
---------------------------------End of Summary---------------------------------
","AraguaÌ_na, Brazil",0.014786925

145,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         186
Number of Degrees of Freedom:   2

R-squared:         0.3075
Adj R-squared:     0.3037

Rmse:              1.6980

F-stat (1, 184):    81.7030, p-value:     0.0000

Degrees of Freedom: model 1, resid 184

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0209     0.0023       9.04     0.0000     0.0163     0.0254
     intercept    18.6709     4.4335       4.21     0.0000     9.9814    27.3605
---------------------------------End of Summary---------------------------------
","Arak, Iran",0.020859743

146,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.7056
Adj R-squared:     0.7039

Rmse:              0.5098

F-stat (1, 173):   414.7273, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0153     0.0008      20.36     0.0000     0.0138     0.0168
     intercept    48.1032     1.4465      33.26     0.0000    45.2682    50.9383
---------------------------------End of Summary---------------------------------
","Arapiraca, Brazil",0.015292739

147,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5081
Adj R-squared:     0.5052

Rmse:              0.7333

F-stat (1, 173):   178.6853, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0144     0.0011      13.37     0.0000     0.0123     0.0166
     intercept    43.3296     2.0807      20.82     0.0000    39.2514    47.4078
---------------------------------End of Summary---------------------------------
","Araraquara, Brazil",0.014439576

148,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5081
Adj R-squared:     0.5052

Rmse:              0.7333

F-stat (1, 173):   178.6853, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0144     0.0011      13.37     0.0000     0.0123     0.0166
     intercept    43.3296     2.0807      20.82     0.0000    39.2514    47.4078
---------------------------------End of Summary---------------------------------
","Araras, Brazil",0.014439576

149,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5205
Adj R-squared:     0.5177

Rmse:              0.7461

F-stat (1, 173):   187.7899, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0151     0.0011      13.70     0.0000     0.0129     0.0172
     intercept    45.8226     2.1171      21.64     0.0000    41.6730    49.9722
---------------------------------End of Summary---------------------------------
","Araruama, Brazil",0.015062055

150,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5087
Adj R-squared:     0.5058

Rmse:              0.7283

F-stat (1, 173):   179.1090, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0144     0.0011      13.38     0.0000     0.0123     0.0165
     intercept    35.6669     2.0664      17.26     0.0000    31.6168    39.7170
---------------------------------End of Summary---------------------------------
","AraucÌÁria, Brazil",0.014357037

151,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.5261
Adj R-squared:     0.5234

Rmse:              0.6980

F-stat (1, 173):   192.0575, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0142     0.0010      13.86     0.0000     0.0122     0.0163
     intercept    46.6629     1.9804      23.56     0.0000    42.7812    50.5446
---------------------------------End of Summary---------------------------------
","AraÌ¤atuba, Brazil",0.014248751

152,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         201
Number of Degrees of Freedom:   2

R-squared:         0.2861
Adj R-squared:     0.2825

Rmse:              1.8571

F-stat (1, 199):    79.7407, p-value:     0.0000

Degrees of Freedom: model 1, resid 199

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0201     0.0023       8.93     0.0000     0.0157     0.0246
     intercept    14.8142     4.3181       3.43     0.0007     6.3508    23.2776
---------------------------------End of Summary---------------------------------
","Ardabil, Iran",0.020147357

153,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         153
Number of Degrees of Freedom:   2

R-squared:         0.5380
Adj R-squared:     0.5350

Rmse:              0.6070

F-stat (1, 151):   175.8637, p-value:     0.0000

Degrees of Freedom: model 1, resid 151

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0145     0.0011      13.26     0.0000     0.0124     0.0167
     intercept    40.1761     2.1210      18.94     0.0000    36.0188    44.3333
---------------------------------End of Summary---------------------------------
","Arequipa, Peru",0.014520411

154,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.5253
Adj R-squared:     0.5223

Rmse:              0.6548

F-stat (1, 157):   173.7337, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0149     0.0011      13.18     0.0000     0.0127     0.0171
     intercept    37.6667     2.1888      17.21     0.0000    33.3767    41.9567
---------------------------------End of Summary---------------------------------
","Arica, Chile",0.014912959

155,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.8105
Adj R-squared:     0.8093

Rmse:              0.3768

F-stat (1, 157):   671.3113, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0163     0.0006      25.91     0.0000     0.0151     0.0175
     intercept    45.0557     1.2163      37.04     0.0000    42.6717    47.4398
---------------------------------End of Summary---------------------------------
","Arjawinangun, Indonesia",0.016298038

156,"
